1667479594068	geckodriver	INFO	Listening on 127.0.0.1:56843
1667479596899	mozrunner::runner	INFO	Running command: "C:\\Program Files (x86)\\Mozilla Firefox\\firefox.exe" "--marionette" "--remote-debugging-port" "56844" "--remote-allow-hosts" "localhost" "-no-remote" "-profile" "C:\\Users\\Death\\AppData\\Local\\Temp\\rust_mozprofileZUi171"
JavaScript error: resource://gre/modules/XULStore.jsm, line 66: Error: Can't find profile directory.
1667479599995	Marionette	INFO	Listening on port 56851
JavaScript error: https://support.google.com/accounts/answer/40039?p=youtube, line 1: SyntaxError: invalid identity escape in regular expression
JavaScript error: https://support.google.com/accounts/answer/40039?p=youtube, line 3443: TypeError: window.sc_initPage is not a function
JavaScript error: https://support.google.com/accounts/answer/40039?p=youtube, line 3449: TypeError: window.sc_initQueryParameterPreserver is not a function
JavaScript error: https://support.google.com/accounts/answer/40039?p=youtube, line 3452: TypeError: window.sc_initStats is not a function
JavaScript error: https://support.google.com/accounts/answer/40039?p=youtube, line 3455: ReferenceError: Bi is not defined
JavaScript error: https://support.google.com/accounts/answer/40039?p=youtube, line 3459: ReferenceError: w is not defined
JavaScript error: https://support.google.com/accounts/answer/40039?p=youtube, line 3474: TypeError: window.sc_initTopTimer is not a function
JavaScript error: https://support.google.com/accounts/answer/40039?p=youtube, line 3478: ReferenceError: w is not defined
JavaScript error: https://support.google.com/accounts/answer/40039?p=youtube, line 3491: ReferenceError: w is not defined
JavaScript error: https://support.google.com/accounts/answer/40039?p=youtube, line 3534: TypeError: window.sc_initOneBar is not a function
JavaScript error: https://support.google.com/accounts/answer/40039?p=youtube, line 3549: ReferenceError: w is not defined
JavaScript error: https://support.google.com/accounts/answer/40039?p=youtube, line 3943: ReferenceError: Cu is not defined
JavaScript error: https://support.google.com/accounts/answer/40039?p=youtube, line 3955: TypeError: window.sc_trackStatsEvent is not a function
JavaScript error: https://support.google.com/accounts/answer/40039?p=youtube, line 3966: ReferenceError: rb is not defined
JavaScript error: https://support.google.com/accounts/answer/40039?p=youtube, line 3967: ReferenceError: hcfe is not defined
JavaScript error: https://support.google.com/accounts/answer/40039?p=youtube, line 3981: ReferenceError: sr is not defined
JavaScript error: https://support.google.com/accounts/answer/40039?p=youtube, line 4300: TypeError: window.sc_initArticleInlineFeedback is not a function
JavaScript error: https://support.google.com/accounts/answer/40039?p=youtube, line 4302: ReferenceError: w is not defined
JavaScript error: https://support.google.com/accounts/answer/40039?p=youtube, line 4324: TypeError: window.sc_initArticleGifProcessor is not a function
JavaScript error: https://support.google.com/accounts/answer/40039?p=youtube, line 4324: ReferenceError: Bi is not defined
JavaScript error: https://support.google.com/accounts/answer/40039?p=youtube, line 4338: TypeError: window.sc_initSelects is not a function
JavaScript error: https://support.google.com/accounts/answer/40039?p=youtube, line 4339: ReferenceError: hcfe is not defined
JavaScript error: https://support.google.com/accounts/answer/40039?p=youtube, line 4351: ReferenceError: rb is not defined
JavaScript error: https://support.google.com/accounts/answer/40039?p=youtube, line 4352: ReferenceError: hcfe is not defined
JavaScript error: https://support.google.com/accounts/answer/40039?p=youtube, line 4352: ReferenceError: rb is not defined
JavaScript error: https://support.google.com/accounts/answer/40039?p=youtube, line 4353: ReferenceError: hcfe is not defined
JavaScript error: https://support.google.com/accounts/answer/40039?p=youtube, line 4353: TypeError: window.sc_trackStatsPageView is not a function
JavaScript error: https://support.google.com/accounts/answer/40039?p=youtube, line 3446: TypeError: window.sc_trackStatsLatency is not a function
1675428433391	Marionette	INFO	Stopped listening on port 52817
1675512711385	geckodriver	INFO	Listening on 127.0.0.1:62054
1675512714464	mozrunner::runner	INFO	Running command: "C:\\Program Files (x86)\\Mozilla Firefox\\firefox.exe" "--marionette" "--headless" "--remote-debugging-port ... 5" "--remote-allow-hosts" "localhost" "-no-remote" "-profile" "C:\\Users\\Death\\AppData\\Local\\Temp\\rust_mozprofile5ko9L9"
*** You are running in headless mode.
JavaScript error: resource://gre/modules/XULStore.jsm, line 66: Error: Can't find profile directory.
1675512716432	Marionette	INFO	Listening on port 62061
1675512716509	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript error: resource://gre/modules/URIFixup.jsm, line 203: NS_ERROR_FAILURE: Should pass a non-null uri
JavaScript error: https://support.google.com/accounts/answer/40039?p=youtube, line 1: SyntaxError: invalid identity escape in regular expression
JavaScript error: https://support.google.com/accounts/answer/40039?p=youtube, line 3443: TypeError: window.sc_initPage is not a function
JavaScript error: https://support.google.com/accounts/answer/40039?p=youtube, line 3449: TypeError: window.sc_initQueryParameterPreserver is not a function
JavaScript error: https://support.google.com/accounts/answer/40039?p=youtube, line 3452: TypeError: window.sc_initStats is not a function
JavaScript error: https://support.google.com/accounts/answer/40039?p=youtube, line 3455: ReferenceError: Bi is not defined
JavaScript error: https://support.google.com/accounts/answer/40039?p=youtube, line 3459: ReferenceError: w is not defined
JavaScript error: https://support.google.com/accounts/answer/40039?p=youtube, line 3474: TypeError: window.sc_initTopTimer is not a function
JavaScript error: https://support.google.com/accounts/answer/40039?p=youtube, line 3478: ReferenceError: w is not defined
JavaScript error: https://support.google.com/accounts/answer/40039?p=youtube, line 3491: ReferenceError: w is not defined
JavaScript error: https://support.google.com/accounts/answer/40039?p=youtube, line 3534: TypeError: window.sc_initOneBar is not a function
JavaScript error: https://support.google.com/accounts/answer/40039?p=youtube, line 3549: ReferenceError: w is not defined
JavaScript error: https://support.google.com/accounts/answer/40039?p=youtube, line 3943: ReferenceError: Cu is not defined
JavaScript error: https://support.google.com/accounts/answer/40039?p=youtube, line 3955: TypeError: window.sc_trackStatsEvent is not a function
JavaScript error: https://support.google.com/accounts/answer/40039?p=youtube, line 3966: ReferenceError: rb is not defined
JavaScript error: https://support.google.com/accounts/answer/40039?p=youtube, line 3967: ReferenceError: hcfe is not defined
JavaScript error: https://support.google.com/accounts/answer/40039?p=youtube, line 3981: ReferenceError: sr is not defined
JavaScript error: https://support.google.com/accounts/answer/40039?p=youtube, line 4300: TypeError: window.sc_initArticleInlineFeedback is not a function
JavaScript error: https://support.google.com/accounts/answer/40039?p=youtube, line 4302: ReferenceError: w is not defined
JavaScript error: https://support.google.com/accounts/answer/40039?p=youtube, line 4324: TypeError: window.sc_initArticleGifProcessor is not a function
JavaScript error: https://support.google.com/accounts/answer/40039?p=youtube, line 4324: ReferenceError: Bi is not defined
JavaScript error: https://support.google.com/accounts/answer/40039?p=youtube, line 4338: TypeError: window.sc_initSelects is not a function
JavaScript error: https://support.google.com/accounts/answer/40039?p=youtube, line 4339: ReferenceError: hcfe is not defined
JavaScript error: https://support.google.com/accounts/answer/40039?p=youtube, line 4351: ReferenceError: rb is not defined
JavaScript error: https://support.google.com/accounts/answer/40039?p=youtube, line 4352: ReferenceError: hcfe is not defined
JavaScript error: https://support.google.com/accounts/answer/40039?p=youtube, line 4352: ReferenceError: rb is not defined
JavaScript error: https://support.google.com/accounts/answer/40039?p=youtube, line 4353: ReferenceError: hcfe is not defined
JavaScript error: https://support.google.com/accounts/answer/40039?p=youtube, line 4353: TypeError: window.sc_trackStatsPageView is not a function
JavaScript error: https://support.google.com/accounts/answer/40039?p=youtube, line 3446: TypeError: window.sc_trackStatsLatency is not a function
1675512742857	Marionette	INFO	Stopped listening on port 62061
1675607710503	geckodriver	INFO	Listening on 127.0.0.1:62379
1675607713555	mozrunner::runner	INFO	Running command: "C:\\Program Files (x86)\\Mozilla Firefox\\firefox.exe" "--marionette" "--headless" "--remote-debugging-port ... 0" "--remote-allow-hosts" "localhost" "-no-remote" "-profile" "C:\\Users\\Death\\AppData\\Local\\Temp\\rust_mozprofileCzz1K5"
*** You are running in headless mode.
JavaScript error: resource://gre/modules/XULStore.jsm, line 66: Error: Can't find profile directory.
1675607716035	Marionette	INFO	Listening on port 62386
1675607716221	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript error: resource://gre/modules/URIFixup.jsm, line 203: NS_ERROR_FAILURE: Should pass a non-null uri
JavaScript error: https://support.google.com/accounts/answer/40039?p=youtube, line 1: SyntaxError: invalid identity escape in regular expression
JavaScript error: https://support.google.com/accounts/answer/40039?p=youtube, line 3443: TypeError: window.sc_initPage is not a function
JavaScript error: https://support.google.com/accounts/answer/40039?p=youtube, line 3449: TypeError: window.sc_initQueryParameterPreserver is not a function
JavaScript error: https://support.google.com/accounts/answer/40039?p=youtube, line 3452: TypeError: window.sc_initStats is not a function
JavaScript error: https://support.google.com/accounts/answer/40039?p=youtube, line 3455: ReferenceError: Bi is not defined
JavaScript error: https://support.google.com/accounts/answer/40039?p=youtube, line 3459: ReferenceError: w is not defined
JavaScript error: https://support.google.com/accounts/answer/40039?p=youtube, line 3474: TypeError: window.sc_initTopTimer is not a function
JavaScript error: https://support.google.com/accounts/answer/40039?p=youtube, line 3478: ReferenceError: w is not defined
JavaScript error: https://support.google.com/accounts/answer/40039?p=youtube, line 3491: ReferenceError: w is not defined
JavaScript error: https://support.google.com/accounts/answer/40039?p=youtube, line 3534: TypeError: window.sc_initOneBar is not a function
JavaScript error: https://support.google.com/accounts/answer/40039?p=youtube, line 3549: ReferenceError: w is not defined
JavaScript error: https://support.google.com/accounts/answer/40039?p=youtube, line 3943: ReferenceError: Cu is not defined
JavaScript error: https://support.google.com/accounts/answer/40039?p=youtube, line 3955: TypeError: window.sc_trackStatsEvent is not a function
JavaScript error: https://support.google.com/accounts/answer/40039?p=youtube, line 3966: ReferenceError: rb is not defined
JavaScript error: https://support.google.com/accounts/answer/40039?p=youtube, line 3967: ReferenceError: hcfe is not defined
JavaScript error: https://support.google.com/accounts/answer/40039?p=youtube, line 3981: ReferenceError: sr is not defined
JavaScript error: https://support.google.com/accounts/answer/40039?p=youtube, line 4300: TypeError: window.sc_initArticleInlineFeedback is not a function
JavaScript error: https://support.google.com/accounts/answer/40039?p=youtube, line 4302: ReferenceError: w is not defined
JavaScript error: https://support.google.com/accounts/answer/40039?p=youtube, line 4324: TypeError: window.sc_initArticleGifProcessor is not a function
JavaScript error: https://support.google.com/accounts/answer/40039?p=youtube, line 4324: ReferenceError: Bi is not defined
JavaScript error: https://support.google.com/accounts/answer/40039?p=youtube, line 4338: TypeError: window.sc_initSelects is not a function
JavaScript error: https://support.google.com/accounts/answer/40039?p=youtube, line 4339: ReferenceError: hcfe is not defined
JavaScript error: https://support.google.com/accounts/answer/40039?p=youtube, line 4351: ReferenceError: rb is not defined
JavaScript error: https://support.google.com/accounts/answer/40039?p=youtube, line 4352: ReferenceError: hcfe is not defined
JavaScript error: https://support.google.com/accounts/answer/40039?p=youtube, line 4352: ReferenceError: rb is not defined
JavaScript error: https://support.google.com/accounts/answer/40039?p=youtube, line 4353: ReferenceError: hcfe is not defined
JavaScript error: https://support.google.com/accounts/answer/40039?p=youtube, line 4353: TypeError: window.sc_trackStatsPageView is not a function
JavaScript error: https://support.google.com/accounts/answer/40039?p=youtube, line 3446: TypeError: window.sc_trackStatsLatency is not a function
1675607744638	Marionette	INFO	Stopped listening on port 62386
1675686874366	geckodriver	INFO	Listening on 127.0.0.1:63183
1675686877424	mozrunner::runner	INFO	Running command: "C:\\Program Files (x86)\\Mozilla Firefox\\firefox.exe" "--marionette" "--headless" "--remote-debugging-port ... 4" "--remote-allow-hosts" "localhost" "-no-remote" "-profile" "C:\\Users\\Death\\AppData\\Local\\Temp\\rust_mozprofilenOROMT"
*** You are running in headless mode.
JavaScript error: resource://gre/modules/XULStore.jsm, line 66: Error: Can't find profile directory.
1675686879860	Marionette	INFO	Listening on port 63190
1675686880091	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript error: resource://gre/modules/URIFixup.jsm, line 203: NS_ERROR_FAILURE: Should pass a non-null uri
JavaScript error: https://support.google.com/accounts/answer/40039?p=youtube, line 1: SyntaxError: invalid identity escape in regular expression
JavaScript error: https://support.google.com/accounts/answer/40039?p=youtube, line 3443: TypeError: window.sc_initPage is not a function
JavaScript error: https://support.google.com/accounts/answer/40039?p=youtube, line 3449: TypeError: window.sc_initQueryParameterPreserver is not a function
JavaScript error: https://support.google.com/accounts/answer/40039?p=youtube, line 3452: TypeError: window.sc_initStats is not a function
JavaScript error: https://support.google.com/accounts/answer/40039?p=youtube, line 3455: ReferenceError: Bi is not defined
JavaScript error: https://support.google.com/accounts/answer/40039?p=youtube, line 3459: ReferenceError: w is not defined
JavaScript error: https://support.google.com/accounts/answer/40039?p=youtube, line 3474: TypeError: window.sc_initTopTimer is not a function
JavaScript error: https://support.google.com/accounts/answer/40039?p=youtube, line 3478: ReferenceError: w is not defined
JavaScript error: https://support.google.com/accounts/answer/40039?p=youtube, line 3491: ReferenceError: w is not defined
JavaScript error: https://support.google.com/accounts/answer/40039?p=youtube, line 3534: TypeError: window.sc_initOneBar is not a function
JavaScript error: https://support.google.com/accounts/answer/40039?p=youtube, line 3549: ReferenceError: w is not defined
JavaScript error: https://support.google.com/accounts/answer/40039?p=youtube, line 3943: ReferenceError: Cu is not defined
JavaScript error: https://support.google.com/accounts/answer/40039?p=youtube, line 3955: TypeError: window.sc_trackStatsEvent is not a function
JavaScript error: https://support.google.com/accounts/answer/40039?p=youtube, line 3966: ReferenceError: rb is not defined
JavaScript error: https://support.google.com/accounts/answer/40039?p=youtube, line 3967: ReferenceError: hcfe is not defined
JavaScript error: https://support.google.com/accounts/answer/40039?p=youtube, line 3981: ReferenceError: sr is not defined
JavaScript error: https://support.google.com/accounts/answer/40039?p=youtube, line 4300: TypeError: window.sc_initArticleInlineFeedback is not a function
JavaScript error: https://support.google.com/accounts/answer/40039?p=youtube, line 4302: ReferenceError: w is not defined
JavaScript error: https://support.google.com/accounts/answer/40039?p=youtube, line 4324: TypeError: window.sc_initArticleGifProcessor is not a function
JavaScript error: https://support.google.com/accounts/answer/40039?p=youtube, line 4324: ReferenceError: Bi is not defined
JavaScript error: https://support.google.com/accounts/answer/40039?p=youtube, line 4338: TypeError: window.sc_initSelects is not a function
JavaScript error: https://support.google.com/accounts/answer/40039?p=youtube, line 4339: ReferenceError: hcfe is not defined
JavaScript error: https://support.google.com/accounts/answer/40039?p=youtube, line 4351: ReferenceError: rb is not defined
